user_id;campaign_id;campaign_type;date_sent;open_rate;clicked;converted
35991;C2023-04;Desconto;2025-01-23;0.45;1;1
76162;C2023-02;Desconto;2025-01-23;0.23;0;1
60148;C2023-04;Upgrade de Plano;2025-01-23;0.19;1;1
19395;C2023-01;Desconto;2025-01-23;0.54;0;1
97815;C2023-02;Desconto;2025-01-23;0.82;0;0
52613;C2023-04;Conteudo Exclusivo;2025-01-23;0.38;1;0
76920;C2023-01;Desconto;2025-01-23;0.69;0;0
28167;C2023-03;Desconto;2025-01-23;0.63;1;0
79140;C2023-03;Upgrade de Plano;2025-01-23;0.85;0;0
37919;C2023-05;Upgrade de Plano;2025-01-23;0.76;1;0
44587;C2023-02;Conteudo Exclusivo;2025-01-23;0.55;0;0
59843;C2023-03;Desconto;2025-01-23;0.63;1;1
50335;C2023-02;Conteudo Exclusivo;2025-01-23;0.82;1;1
72606;C2023-03;Upgrade de Plano;2025-01-23;0.42;0;0
41873;C2023-05;Conteudo Exclusivo;2025-01-23;0.36;0;0
70149;C2023-04;Upgrade de Plano;2025-01-23;0.11;1;0
87590;C2023-05;Conteudo Exclusivo;2025-01-23;0.76;1;1
38429;C2023-01;Conteudo Exclusivo;2025-01-23;0.74;0;1
49890;C2023-03;Desconto;2025-01-23;0.18;0;0
96670;C2023-01;Conteudo Exclusivo;2025-01-23;0.56;1;1
26179;C2023-01;Desconto;2025-01-23;0.47;1;0
54553;C2023-02;Desconto;2025-01-23;0.19;1;0
36459;C2023-03;Desconto;2025-01-23;0.88;0;0
89682;C2023-01;Desconto;2025-01-23;0.27;1;0
42508;C2023-04;Conteudo Exclusivo;2025-01-23;0.15;1;0
13343;C2023-01;Upgrade de Plano;2025-01-23;0.58;0;0
64961;C2023-04;Upgrade de Plano;2025-01-23;0.69;1;0
44818;C2023-02;Upgrade de Plano;2025-01-23;0.13;1;0
54573;C2023-01;Conteudo Exclusivo;2025-01-23;0.63;1;1
23357;C2023-05;Desconto;2025-01-23;0.53;1;1
63178;C2023-02;Upgrade de Plano;2025-01-23;0.18;1;1
45626;C2023-04;Conteudo Exclusivo;2025-01-23;0.24;0;0
31917;C2023-02;Desconto;2025-01-23;0.55;1;0
76010;C2023-01;Upgrade de Plano;2025-01-23;0.34;0;0
97293;C2023-03;Desconto;2025-01-23;0.85;0;1
29378;C2023-03;Upgrade de Plano;2025-01-23;0.75;0;1
87606;C2023-04;Upgrade de Plano;2025-01-23;0.89;1;0
92871;C2023-04;Upgrade de Plano;2025-01-23;0.31;1;1
78429;C2023-03;Desconto;2025-01-23;0.88;1;0
76030;C2023-04;Conteudo Exclusivo;2025-01-23;0.44;1;0
68624;C2023-02;Desconto;2025-01-23;0.38;1;0
19395;C2023-05;Upgrade de Plano;2025-01-23;0.14;0;1
66766;C2023-05;Desconto;2025-01-23;0.14;1;1
44388;C2023-02;Conteudo Exclusivo;2025-01-23;0.65;1;1
64073;C2023-05;Desconto;2025-01-23;0.47;1;0
43196;C2023-01;Conteudo Exclusivo;2025-01-23;0.28;0;0
20845;C2023-02;Conteudo Exclusivo;2025-01-23;0.59;1;1
54553;C2023-04;Desconto;2025-01-23;0.3;0;0
58464;C2023-02;Upgrade de Plano;2025-01-23;0.56;1;0
69231;C2023-03;Conteudo Exclusivo;2025-01-23;0.39;0;1
97938;C2023-04;Desconto;2025-01-23;0.76;0;0
24714;C2023-03;Conteudo Exclusivo;2025-01-23;0.76;1;0
12652;C2023-04;Upgrade de Plano;2025-01-23;0.48;1;1
20430;C2023-05;Desconto;2025-01-23;0.38;1;1
29981;C2023-02;Desconto;2025-01-23;0.39;1;0
56737;C2023-01;Desconto;2025-01-23;0.74;0;0
79156;C2023-04;Upgrade de Plano;2025-01-23;0.36;0;0
79140;C2023-04;Conteudo Exclusivo;2025-01-23;0.27;0;0
22444;C2023-03;Desconto;2025-01-23;0.17;0;0
21527;C2023-05;Conteudo Exclusivo;2025-01-23;0.47;1;1
18933;C2023-03;Conteudo Exclusivo;2025-01-23;0.49;1;0
40415;C2023-03;Upgrade de Plano;2025-01-23;0.77;0;0
31036;C2023-05;Desconto;2025-01-23;0.28;1;1
80368;C2023-01;Conteudo Exclusivo;2025-01-23;0.4;0;0
49038;C2023-03;Desconto;2025-01-23;0.75;1;0
21749;C2023-03;Desconto;2025-01-23;0.76;1;1
64961;C2023-04;Upgrade de Plano;2025-01-23;0.41;0;0
66378;C2023-05;Desconto;2025-01-23;0.47;1;1
12652;C2023-02;Desconto;2025-01-23;0.34;0;1
